iter,|u|,lambda,minS11,avgS11,maxS11,avgSlopeFrac
 1,   1.672224e-01,   1.300000e+01,   3.456466e+04,   3.708206e+04,  -1.000000e+40,  8.852603e-316
 2,   2.067078e-01,   1.600000e+01,   4.248857e+04,   4.560478e+04,  -1.000000e+40,   9.959480e-01
 3,   2.465458e-01,   1.900000e+01,   5.039197e+04,   5.411393e+04,  -1.000000e+40,   9.943618e-01
 4,   2.867445e-01,   2.200000e+01,   5.827444e+04,   6.260922e+04,  -1.000000e+40,   9.927419e-01
 5,   3.273126e-01,   2.500000e+01,   6.613557e+04,   7.109034e+04,  -1.000000e+40,   9.910869e-01
 6,   3.682590e-01,   2.800000e+01,   7.397492e+04,   7.955699e+04,  -1.000000e+40,   9.893955e-01
 7,   4.095927e-01,   3.100000e+01,   8.179203e+04,   8.800885e+04,  -1.000000e+40,   9.876663e-01
 8,   4.513232e-01,   3.400000e+01,   8.958644e+04,   9.644557e+04,  -1.000000e+40,   9.858978e-01
 9,   4.934601e-01,   3.700000e+01,   9.735766e+04,   1.048668e+05,  -1.000000e+40,   9.840886e-01
10,   5.360136e-01,   4.000000e+01,   1.051052e+05,   1.132722e+05,  -1.000000e+40,   9.822369e-01
11,   5.789939e-01,   4.300000e+01,   1.128285e+05,   1.216614e+05,  -1.000000e+40,   9.803412e-01
12,   6.224118e-01,   4.600000e+01,   1.205271e+05,   1.300339e+05,  -1.000000e+40,   9.783997e-01
13,   6.662782e-01,   4.900000e+01,   1.282004e+05,   1.383895e+05,  -1.000000e+40,   9.764104e-01
14,   7.106046e-01,   5.200000e+01,   1.358477e+05,   1.467275e+05,  -1.000000e+40,   9.743715e-01
15,   7.554027e-01,   5.500000e+01,   1.434686e+05,   1.550477e+05,  -1.000000e+40,   9.722810e-01
16,   8.006845e-01,   5.800000e+01,   1.510624e+05,   1.633496e+05,  -1.000000e+40,   9.701366e-01
17,   8.464627e-01,   6.100000e+01,   1.586284e+05,   1.716326e+05,  -1.000000e+40,   9.679363e-01
18,   8.927501e-01,   6.400000e+01,   1.661659e+05,   1.798963e+05,  -1.000000e+40,   9.656776e-01
19,   9.395601e-01,   6.700000e+01,   1.736744e+05,   1.881401e+05,  -1.000000e+40,   9.633581e-01
20,   9.869064e-01,   7.000000e+01,   1.811530e+05,   1.963636e+05,  -1.000000e+40,   9.609752e-01
21,   1.034803e+00,   7.300000e+01,   1.886009e+05,   2.045661e+05,  -1.000000e+40,   9.585263e-01
22,   1.083265e+00,   7.600000e+01,   1.960175e+05,   2.127470e+05,  -1.000000e+40,   9.560085e-01
23,   1.132308e+00,   7.900000e+01,   2.034019e+05,   2.209058e+05,  -1.000000e+40,   9.534189e-01
24,   1.181946e+00,   8.200000e+01,   2.107532e+05,   2.290418e+05,  -1.000000e+40,   9.507543e-01
25,   1.232196e+00,   8.500000e+01,   2.180706e+05,   2.371543e+05,  -1.000000e+40,   9.480116e-01
26,   1.283075e+00,   8.800000e+01,   2.253532e+05,   2.452426e+05,  -1.000000e+40,   9.451873e-01
27,   1.334599e+00,   9.100000e+01,   2.326001e+05,   2.533061e+05,  -1.000000e+40,   9.422779e-01
28,   1.386787e+00,   9.400000e+01,   2.398101e+05,   2.613439e+05,  -1.000000e+40,   9.392797e-01
29,   1.439657e+00,   9.700000e+01,   2.469824e+05,   2.693552e+05,  -1.000000e+40,   9.361887e-01
30,   1.493227e+00,   1.000000e+02,   2.541158e+05,   2.773393e+05,  -1.000000e+40,   9.330009e-01
31,   1.547516e+00,   1.030000e+02,   2.612094e+05,   2.852952e+05,  -1.000000e+40,   9.297120e-01
32,   1.602545e+00,   1.060000e+02,   2.682618e+05,   2.932221e+05,  -1.000000e+40,   9.263176e-01
33,   1.658334e+00,   1.090000e+02,   2.752719e+05,   3.011189e+05,  -1.000000e+40,   9.228130e-01
34,   1.714903e+00,   1.120000e+02,   2.822386e+05,   3.089848e+05,  -1.000000e+40,   9.191933e-01
35,   1.772276e+00,   1.150000e+02,   2.891604e+05,   3.168187e+05,  -1.000000e+40,   9.154536e-01
36,   1.830472e+00,   1.180000e+02,   2.960362e+05,   3.246196e+05,  -1.000000e+40,   9.115884e-01
37,   1.889517e+00,   1.210000e+02,   3.028644e+05,   3.323862e+05,  -1.000000e+40,   9.075925e-01
38,   1.949431e+00,   1.240000e+02,   3.096437e+05,   3.401175e+05,  -1.000000e+40,   9.034600e-01
39,   2.010241e+00,   1.270000e+02,   3.163725e+05,   3.478121e+05,  -1.000000e+40,   8.991850e-01
40,   2.071969e+00,   1.300000e+02,   3.230494e+05,   3.554690e+05,  -1.000000e+40,   8.947614e-01
41,   2.134642e+00,   1.330000e+02,   3.296726e+05,   3.630866e+05,  -1.000000e+40,   8.901829e-01
42,   2.198283e+00,   1.360000e+02,   3.362407e+05,   3.706637e+05,  -1.000000e+40,   8.854429e-01
43,   2.262921e+00,   1.390000e+02,   3.427517e+05,   3.781988e+05,  -1.000000e+40,   8.805348e-01
44,   2.328580e+00,   1.420000e+02,   3.492040e+05,   3.856904e+05,  -1.000000e+40,   8.754514e-01
45,   2.395287e+00,   1.450000e+02,   3.555958e+05,   3.931369e+05,  -1.000000e+40,   8.701858e-01
46,   2.463070e+00,   1.480000e+02,   3.619250e+05,   4.005367e+05,  -1.000000e+40,   8.647307e-01
47,   2.531956e+00,   1.510000e+02,   3.681898e+05,   4.078882e+05,  -1.000000e+40,   8.590787e-01
48,   2.601974e+00,   1.540000e+02,   3.743882e+05,   4.151896e+05,  -1.000000e+40,   8.532222e-01
49,   2.673149e+00,   1.570000e+02,   3.805179e+05,   4.224390e+05,  -1.000000e+40,   8.471538e-01
50,   2.745512e+00,   1.600000e+02,   3.865770e+05,   4.296346e+05,  -1.000000e+40,   8.408657e-01
51,   2.819088e+00,   1.630000e+02,   3.925632e+05,   4.367745e+05,  -1.000000e+40,   8.343504e-01
52,   2.893907e+00,   1.660000e+02,   3.984743e+05,   4.438566e+05,  -1.000000e+40,   8.276003e-01
53,   2.969996e+00,   1.690000e+02,   4.043079e+05,   4.508789e+05,  -1.000000e+40,   8.206080e-01
54,   3.047381e+00,   1.720000e+02,   4.100617e+05,   4.578392e+05,  -1.000000e+40,   8.133662e-01
55,   3.126089e+00,   1.750000e+02,   4.157334e+05,   4.647353e+05,  -1.000000e+40,   8.058680e-01
56,   3.206147e+00,   1.780000e+02,   4.213203e+05,   4.715650e+05,  -1.000000e+40,   7.981065e-01
57,   3.287578e+00,   1.810000e+02,   4.268202e+05,   4.783260e+05,  -1.000000e+40,   7.900756e-01
58,   3.370407e+00,   1.840000e+02,   4.322304e+05,   4.850159e+05,  -1.000000e+40,   7.817696e-01
59,   3.454657e+00,   1.870000e+02,   4.375486e+05,   4.916324e+05,  -1.000000e+40,   7.731834e-01
60,   3.540348e+00,   1.900000e+02,   4.427720e+05,   4.981729e+05,  -1.000000e+40,   7.643125e-01
61,   3.627500e+00,   1.930000e+02,   4.478983e+05,   5.046351e+05,  -1.000000e+40,   7.551536e-01
62,   3.716130e+00,   1.960000e+02,   4.529249e+05,   5.110163e+05,  -1.000000e+40,   7.457041e-01
63,   3.806254e+00,   1.990000e+02,   4.578494e+05,   5.173143e+05,  -1.000000e+40,   7.359626e-01
64,   3.897883e+00,   2.020000e+02,   4.626692e+05,   5.235263e+05,  -1.000000e+40,   7.259289e-01
65,   3.991029e+00,   2.050000e+02,   4.673820e+05,   5.296500e+05,  -1.000000e+40,   7.156042e-01
66,   4.085698e+00,   2.080000e+02,   4.719854e+05,   5.356829e+05,  -1.000000e+40,   7.049912e-01
67,   4.181894e+00,   2.110000e+02,   4.764772e+05,   5.416226e+05,  -1.000000e+40,   6.940942e-01
68,   4.279618e+00,   2.140000e+02,   4.808552e+05,   5.474666e+05,  -1.000000e+40,   6.829192e-01
69,   4.378865e+00,   2.170000e+02,   4.851175e+05,   5.532126e+05,  -1.000000e+40,   6.714740e-01
70,   4.479631e+00,   2.200000e+02,   4.892620e+05,   5.588585e+05,  -1.000000e+40,   6.597681e-01
71,   4.581902e+00,   2.230000e+02,   4.932871e+05,   5.644021e+05,  -1.000000e+40,   6.478132e-01
72,   4.685664e+00,   2.260000e+02,   4.971912e+05,   5.698414e+05,  -1.000000e+40,   6.356227e-01
73,   4.790898e+00,   2.290000e+02,   5.009729e+05,   5.751745e+05,  -1.000000e+40,   6.232120e-01
74,   4.897580e+00,   2.320000e+02,   5.046310e+05,   5.803996e+05,  -1.000000e+40,   6.105984e-01
75,   5.005682e+00,   2.350000e+02,   5.081645e+05,   5.855152e+05,  -1.000000e+40,   5.978010e-01
76,   5.115170e+00,   2.380000e+02,   5.115727e+05,   5.905200e+05,  -1.000000e+40,   5.848406e-01
77,   5.226009e+00,   2.410000e+02,   5.148549e+05,   5.954126e+05,  -1.000000e+40,   5.717397e-01
78,   5.338156e+00,   2.440000e+02,   5.180111e+05,   6.001921e+05,  -1.000000e+40,   5.585219e-01
79,   5.451569e+00,   2.470000e+02,   5.210411e+05,   6.048577e+05,  -1.000000e+40,   5.452122e-01
80,   5.566196e+00,   2.500000e+02,   5.239453e+05,   6.094088e+05,  -1.000000e+40,   5.318367e-01
81,   5.681987e+00,   2.530000e+02,   5.267240e+05,   6.138451e+05,  -1.000000e+40,   5.184218e-01
82,   5.798886e+00,   2.560000e+02,   5.293782e+05,   6.181666e+05,  -1.000000e+40,   5.049948e-01
83,   5.916834e+00,   2.590000e+02,   5.319087e+05,   6.223732e+05,  -1.000000e+40,   4.915827e-01
84,   6.035771e+00,   2.620000e+02,   5.343168e+05,   6.264655e+05,  -1.000000e+40,   4.782128e-01
85,   6.155633e+00,   2.650000e+02,   5.366041e+05,   6.304439e+05,  -1.000000e+40,   4.649118e-01
86,   6.276356e+00,   2.680000e+02,   5.387723e+05,   6.343094e+05,  -1.000000e+40,   4.517057e-01
87,   6.397874e+00,   2.710000e+02,   5.408234e+05,   6.380628e+05,  -1.000000e+40,   4.386196e-01
88,   6.520120e+00,   2.740000e+02,   5.427594e+05,   6.417055e+05,  -1.000000e+40,   4.256774e-01
89,   6.643026e+00,   2.770000e+02,   5.445827e+05,   6.452389e+05,  -1.000000e+40,   4.129018e-01
90,   6.766526e+00,   2.800000e+02,   5.462958e+05,   6.486645e+05,  -1.000000e+40,   4.003139e-01
91,   6.890553e+00,   2.830000e+02,   5.479012e+05,   6.519842e+05,  -1.000000e+40,   3.879330e-01
92,   7.015040e+00,   2.860000e+02,   5.494019e+05,   6.551999e+05,  -1.000000e+40,   3.757766e-01
93,   7.139922e+00,   2.890000e+02,   5.508006e+05,   6.583136e+05,  -1.000000e+40,   3.638605e-01
94,   7.265136e+00,   2.920000e+02,   5.521003e+05,   6.613275e+05,  -1.000000e+40,   3.521986e-01
95,   7.390619e+00,   2.950000e+02,   5.533041e+05,   6.642439e+05,  -1.000000e+40,   3.408026e-01
96,   7.516312e+00,   2.980000e+02,   5.544148e+05,   6.670651e+05,  -1.000000e+40,   3.296827e-01
97,   7.642156e+00,   3.010000e+02,   5.554358e+05,   6.697936e+05,  -1.000000e+40,   3.188468e-01
98,   7.768096e+00,   3.040000e+02,   5.563701e+05,   6.724318e+05,  -1.000000e+40,   3.083014e-01
99,   7.894078e+00,   3.070000e+02,   5.572208e+05,   6.749824e+05,  -1.000000e+40,   2.980511e-01
100,   8.020053e+00,   3.100000e+02,   5.579910e+05,   6.774478e+05,  -1.000000e+40,   2.880989e-01
